Environment: kitchen
Variant: F0_REUSE_ONE
Snapshot: initial state before GT execution

OBJECTS GROUPED BY INITIAL REGION
REGION B1
  - ab3_deep_bowl
  - s1i_coffee_near_miss_spoon
REGION C1
  - s1i_final_long_narrow_spoon
  - s1i_narrow_deep_bowl
REGION C2
  - s1i_c2_soup_spoon
  - s1i_wide_shallow_cup
REGION D1
  - napkin
  - s1i_oversized_spoon
REGION D2
  - ab3_partial_spoon
  - tongs
REGION countertop
  - ab3_long_narrow_fork
  - ab3_long_wide_spoon
  - ab3_medium_deep_mug
  - ab3_medium_spoon
  - ab3_narrow_deep_cup
  - ab3_shallow_bowl
  - ab3_short_narrow_spoon
  - marker
  - s1i_compact_coffee_jar
  - s1i_compact_kettle
